id,mic,exercise,day,PP_F0,PP_F0_M,PP_F0_SD,PP_F0_SD_M,PP_LHR,PP_LHR_M,PP_CPP_M,PP_CPP_M2,PP_CPP_SD_M,PP_HNR,PP_HNR_M,PP_JIT_local,PP_JIT_abs,PP_JIT_rap,PP_JIT_ppq5,PP_JIT_ddp,PP_JIT_M_local,PP_JIT_M_abs,PP_JIT_M_rap,PP_JIT_M_ppq5,PP_JIT_M_ddp,PP_SHI_local,PP_SHI_localdb,PP_SHI_apq3,PP_SHI_apq5,PP_SHI_apq11,PP_SHI_dda,PP_SHI_M_local,PP_SHI_M_localdb,PP_SHI_M_apq3,PP_SHI_M_apq5,PP_SHI_M_apq11,PP_SHI_M_dda,PP_GF1_MEA,PP_GF2_MEA,PP_GF3_MEA,PP_GF4_MEA,PP_GF5_MEA,PP_GF1_MED,PP_GF2_MED,PP_GF3_MED,PP_GF4_MED,PP_GF5_MED,PP_GF1_SD,PP_GF2_SD,PP_GF3_SD,PP_GF4_SD,PP_GF5_SD,PP_F1_MEA,PP_F2_MEA,PP_F3_MEA,PP_F4_MEA,PP_F5_MEA,PP_F1_MED,PP_F2_MED,PP_F3_MED,PP_F4_MED,PP_F5_MED,PP_F1_SD,PP_F2_SD,PP_F3_SD,PP_F4_SD,PP_F5_SD,DV_PHO_avg DF0,DV_PHO_avg DDF0,DV_PHO_avg Jitter,DV_PHO_avg Shimmer,DV_PHO_avg apq,DV_PHO_avg ppq,DV_PHO_avg logE,DV_PHO_std DF0,DV_PHO_std DDF0,DV_PHO_std Jitter,DV_PHO_std Shimmer,DV_PHO_std apq,DV_PHO_std ppq,DV_PHO_std logE,DV_PHO_skewness DF0,DV_PHO_skewness DDF0,DV_PHO_skewness Jitter,DV_PHO_skewness Shimmer,DV_PHO_skewness apq,DV_PHO_skewness ppq,DV_PHO_skewness logE,DV_PHO_kurtosis DF0,DV_PHO_kurtosis DDF0,DV_PHO_kurtosis Jitter,DV_PHO_kurtosis Shimmer,DV_PHO_kurtosis apq,DV_PHO_kurtosis ppq,DV_PHO_kurtosis logE,DV_GLO_global avg var GCI,DV_GLO_global avg avg NAQ,DV_GLO_global avg std NAQ,DV_GLO_global avg avg QOQ,DV_GLO_global avg std QOQ,DV_GLO_global avg avg H1H2,DV_GLO_global avg std H1H2,DV_GLO_global avg avg HRF,DV_GLO_global avg std HRF,DV_GLO_global std var GCI,DV_GLO_global std avg NAQ,DV_GLO_global std std NAQ,DV_GLO_global std avg QOQ,DV_GLO_global std std QOQ,DV_GLO_global std avg H1H2,DV_GLO_global std std H1H2,DV_GLO_global std avg HRF,DV_GLO_global std std HRF,DV_GLO_global skewness var GCI,DV_GLO_global skewness avg NAQ,DV_GLO_global skewness std NAQ,DV_GLO_global skewness avg QOQ,DV_GLO_global skewness std QOQ,DV_GLO_global skewness avg H1H2,DV_GLO_global skewness std H1H2,DV_GLO_global skewness avg HRF,DV_GLO_global skewness std HRF,DV_GLO_global kurtosis var GCI,DV_GLO_global kurtosis avg NAQ,DV_GLO_global kurtosis std NAQ,DV_GLO_global kurtosis avg QOQ,DV_GLO_global kurtosis std QOQ,DV_GLO_global kurtosis avg H1H2,DV_GLO_global kurtosis std H1H2,DV_GLO_global kurtosis avg HRF,DV_GLO_global kurtosis std HRF
72,2,VOW_u,0,133.29497332944413,133.43486220042374,2.1607699775331914,1.5198113490757943,6.427127650926741,11.318475848607452,0.0618088534043414,0.0585321961879417,0.0188293303488367,9.858706558507,10.964835352951608,0.0036685344048634,2.7519917454793728e-05,0.0019003400221128,0.0020044359805938,0.0057010200663386,0.0035407824778034,2.650176435062115e-05,0.0021106193193599,0.0018864198111031,0.0063318579580798,0.0461526054214295,0.0461526054214295,0.0231487902931207,0.0285014673682413,0.0341608342373632,0.0694463708793624,0.028610432671518,0.028610432671518,0.015508722262223,0.0164520678618669,0.0232899061836974,0.046526166786669,430.3985820134537,1674.5062454573756,2980.196654335099,3482.217319827755,4258.509016617918,271.2118594321922,1570.0499004316548,2983.084907031007,3450.8612866952985,4284.674324896947,416.0543770424013,333.43372782464434,219.5065194526714,412.5242801843064,191.2411197380192,433.3246925809322,1677.2475212389927,2982.9380582741364,3489.8698090436187,4257.091161016805,270.52141259874776,1572.9296371026712,2985.333303704416,3450.929217906753,4290.443387900308,393.3176989266225,295.33064670845425,217.0546335431825,387.50990610818855,185.41451617706585,-0.0122742569074034,-0.0208018515259027,0.5114560480435425,1.671808077816754,6.494443466511265,0.3115040280414935,-22.40882973777507,1.0786776542663574,1.4906927347183228,0.5898689015468583,2.862081959691165,4.623040829500673,0.3506281462559054,2.782429114317988,2.6092702549948354,-1.836216114187208,5.296025596585223,4.603406098841482,1.2039640193520231,4.74076569682693,0.9136996534851992,20.38132363596924,17.423852507354642,45.33634302077552,30.219925931132742,1.6750999538790188,36.80660987036472,0.7238827816248872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,2,VOW_u,1,116.18582739532565,116.0872976186457,1.6400474051291318,1.1679016453498436,6.3103842444906935,14.99813564584339,0.0669437474233119,0.0633545453889353,0.0181431578105125,11.498743840677625,13.193232461110842,0.0028101466359368,2.4189946379763745e-05,0.0011282380126581,0.0014952489578287,0.0033847140379745,0.0023915633618952,2.0626662515746032e-05,0.0009486765660875,0.0012583233569361,0.0028460296982627,0.0675280901361578,0.0675280901361578,0.0331484030311145,0.0370869413777981,0.0478445222828884,0.0994452090933436,0.0397271109627021,0.0397271109627021,0.019102634676872,0.0262164052775652,0.0440108316106943,0.057307904030616,1342.1155022430155,2259.839097792798,2936.713101256276,3841.4231618580216,4157.041757517213,1565.1618946884057,2275.4432808132724,2930.254150419585,3961.01743576814,4112.841822586339,503.7304286146791,434.65156053531945,100.9832050629304,428.6322187297024,164.72125716006792,1350.8015047280137,2273.3278088532093,2936.4884071423976,3857.199700114076,4179.88528250998,1564.471930285769,2292.726650711614,2930.8160577009176,3954.142251683129,4134.029224635372,456.0291777882257,391.2907562118961,85.84143570052514,376.7981812815937,147.7357595013031,-0.0439052581787109,-0.0003970141115132,0.4417878436847792,1.2196931528067485,7.283991741193403,0.3105288329251599,-26.16440489172357,0.7324883937835693,0.8667221069335938,0.3863207496730397,2.6932975851206424,5.891789907404354,0.2623388306344917,2.9960662535896203,-0.5188493792711896,-0.4798129348582705,1.8067596588964967,6.774445280967779,1.22819032795894,1.0546394430704862,2.04771246444905,1.9276562635291647,2.632320743991865,6.1491428246967565,59.15046092297175,0.9608286233741636,0.7301439405674031,5.589288444460728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,2,VOW_u,2,117.25274182022322,116.52789544059095,5.60525701072432,3.597781073088144,4.924083633638286,7.660354695889381,0.0672131265895851,0.0647950971690015,0.0176445090321946,8.777831594455513,9.746545763369976,0.0032188585831563,2.745323403615377e-05,0.001318968039287,0.0017175146691246,0.0039569041178612,0.0025507190670964,2.2242249684769847e-05,0.0011218438777635,0.0013685329293734,0.0033655316332905,0.0903062380434728,0.0903062380434728,0.0482817062092764,0.0585191067091773,0.0655416315524813,0.1448451186278292,0.0578673092145533,0.0578673092145533,0.0309167511970556,0.0360411645599434,0.0437685909473028,0.0927502535911669,887.1838852708696,2089.9571378308115,2934.4711037861657,3651.776667781256,4154.204253244027,637.7661500025923,1974.4709123357145,3068.7746774751786,3635.315871153586,4159.639530832551,682.3732791068104,534.7667444341987,237.2422898783505,521.0571602370787,107.92801019398377,860.1892183166387,2069.3781540143555,2933.850890034502,3631.9703012150817,4161.880259575647,331.7909681655668,1704.944275488536,3056.399196313234,3394.461195791938,4168.154827310481,669.0931554296762,522.0334064755812,231.1857897062618,512.3867879315378,104.53869587502852,-0.1518603861331939,0.0237647760659456,0.4081803302544002,1.7184778030728232,6.87606419223119,0.2891551472892881,-25.950517124003216,0.8133838176727295,0.7815113663673401,0.3881223081723051,3.06363696605898,4.570600104919365,0.2187228064434861,3.2986895624302286,-0.8269370807379639,0.3355757163942215,2.0210174877466267,3.798248735827775,0.8466089020062424,1.1024692611846048,1.4745511376234095,2.181300055591352,-0.0659560497210951,5.642757010204607,18.67781647719968,0.3745180444424991,1.228111712653842,2.2422958948948315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,2,VOW_u,0,174.00696497459424,173.70233956260685,5.693682200121256,3.511542944604207,9.434978095324867,9.729478082904295,0.0385335009797762,0.038689651260566,0.0067488925600594,8.84910215079653,9.04531880620889,0.0049219738279666,2.820830060573933e-05,0.0022914600465749,0.0025021709126345,0.0068743801397247,0.0045218766967523,2.6044287311936995e-05,0.0022851951135598,0.0024719891433853,0.0068555853406794,0.0486442492232762,0.0486442492232762,0.0203209123584145,0.0276259847418111,0.0527525247239148,0.0609627370752435,0.0472306396911191,0.0472306396911191,0.0194776958861713,0.0266740732029675,0.0515946080153961,0.0584330876585139,352.15075654350045,2145.5809160049484,2629.323479730988,3508.755739258135,4530.7583923803,349.4149845670556,2155.709107517681,2631.5280985531217,3516.5860533773484,4509.6185725382265,15.039453432049845,61.71320711626392,30.63698801515924,48.70336695314509,166.13503648989456,351.35333371840693,2147.3852138915613,2629.376446603692,3509.2036951250216,4532.236345555115,349.44112776402386,2154.8650695883352,2633.094368994747,3518.1881190239947,4524.144494128934,13.127363896740867,59.30939581472606,29.71943635620209,47.57456786738116,164.18031611174365,-0.8447592854499817,0.3107461929321289,0.9203156912325964,3.9126567270124615,8.29540017962755,0.5678050161009943,-13.409120867805868,3.369762420654297,2.752141237258911,1.3299599060766203,4.695075331282824,6.101952702566009,0.5722181759323685,2.7928221596263545,-2.7552712888361746,0.6933210324750031,3.795382733426427,1.3586465037458575,1.509820658025074,2.390004238696979,0.1240996334023841,10.313775524514073,2.184250773656398,15.904558754859805,0.9782376380936966,2.5455241952757657,7.594718342830365,-1.1252729461529738,0.0006332823203099,0.0031875747807651,0.0013409684103337,0.2351171064693015,0.0715127818225857,7.889484616352274,8.126908815545299,164.21857938597006,107.20178491873884,7.256294538088927e-05,0.0002628605912722,9.972793961781186e-05,0.018565034042878,0.0147097708173123,0.9426912774545412,0.7885869904557836,20.996286295803102,80.10215978289979,-0.8217268533500947,0.0367421560218776,-0.3625759616817542,-0.506572777839339,0.7744270606487248,0.2946502187839394,-0.3219436549144083,1.064950826073611,1.8600535638140947,0.3901780208884711,-1.258427074954222,-0.7404508429573249,-0.2273163190125253,-0.4398757480060244,-0.871819422513398,-0.6030220403405928,0.1203530732155124,2.49739408555396
76,2,VOW_u,1,178.95345241228242,178.79523200049977,4.386502206640868,3.20575361032912,7.068466532170835,8.377830361432427,0.0554768351796442,0.0542836753780583,0.0132092198029743,7.883250669287425,9.056572306483584,0.0062312592104165,3.482364069136567e-05,0.003423875150348,0.0036379803709219,0.0102716254510442,0.0050104997828449,2.818033670296776e-05,0.0026498574091059,0.0030804258407762,0.0079495722273177,0.0501016542796112,0.0501016542796112,0.0251799571437675,0.0300178565660644,0.0407116722137656,0.0755398714313027,0.034022323635286,0.034022323635286,0.0162712338262082,0.021492501942391,0.0334249319308335,0.0488137014786247,352.9643067320763,1984.2800899700387,2577.202375658179,3504.141490315604,4553.330004174059,353.2156371483205,1992.96431575556,2578.248274143746,3496.168058894167,4537.610314407511,19.125405507268965,49.25715498002327,37.756653000440885,138.41641001902929,125.70426179344044,352.90114813739217,1984.768837422189,2577.5559300492164,3506.92590637279,4556.68632103786,353.2190129633448,1993.9111684482248,2580.7501565326666,3494.1963339171552,4528.57909285132,16.6149987267241,47.30113792735155,35.508369424149684,125.3813559264318,118.63750640462064,-0.1261194497346878,0.0105061531066894,0.7706458221743957,2.5763397800068377,7.011923240183298,0.5117645358386311,-18.318981894368992,1.8678429126739504,2.390987634658813,0.5654058558096335,3.235958287873029,5.097449965662598,0.4043329533780411,2.915503344473392,0.1109124048843652,0.1334126566776458,0.8437641912073377,1.727532768545985,0.6998704365862632,0.9144602813836088,0.2785923999018272,-0.241526082099527,-0.0982883522877093,0.2778393750287269,2.932847282369325,-0.3465821201510666,0.0387725004288115,0.7846384311077306,0.0004301647900683,0.003074056258436,0.0009317376191135,0.2471249002475964,0.0478355379834162,7.141991439261296,7.320434437211409,185.69045177734773,218.60952025571487,9.005589094378219e-05,0.0002612526448869,0.000119921993623,0.0192822210239263,0.021151649392552,1.25200054161645,1.27515493565151,62.59338152352376,184.3436706740516,0.2913207217836053,-0.5632069871870354,1.0938864109310629,0.0601783279559829,5.231763073497893,-0.1284733928817434,0.5741336131142998,0.8610590069836914,1.4609961219254572,-0.4425547261075699,-0.3629693447673809,2.0402863399929734,1.0232753551707985,31.4308096168132,0.5735179678597282,-0.2779678694746361,0.9041653173618772,0.7193982304010773
76,2,VOW_u,2,196.67422984429604,196.62552543470244,2.9018354421004857,2.0315536728603054,4.562674716070847,4.215672565042087,0.0887951956404221,0.0891096826325116,0.0247210591724204,7.460256534046311,8.02855609407651,0.005758498793552,2.927360534457809e-05,0.0033106751302642,0.0035479993581477,0.0099320253907927,0.0036699052426771,1.848835561450544e-05,0.0021263900605828,0.0024620743046469,0.0063791701817484,0.0785749339487675,0.0785749339487675,0.0452566835071693,0.0462150732507412,0.0542583995048045,0.135770050521508,0.0745339858768168,0.0745339858768168,0.0427406868705782,0.0476645962395098,0.0506452741781321,0.1282220606117348,396.2469888837349,2039.4220015512576,2592.358430552841,3571.444838203909,4561.888078758539,393.3193830069701,2038.2945986888424,2580.317242038894,3523.371397936112,4561.06879701405,80.04024548198505,53.51820217812399,76.21501351402256,224.2253870371632,142.59422016492414,403.1639219180096,2042.5073003748644,2597.345657763727,3576.756546787065,4559.399784544041,393.42971421198513,2040.507422574261,2580.795640613785,3529.1550517058395,4559.748419431772,134.5985531754396,60.9770386250279,90.11915353561112,225.27954958183287,137.4308777034594,-0.027403337880969,-0.0052796737290918,0.5203376307703852,3.740128953913231,7.534050186359392,0.3544059165713793,-14.158201621734714,1.3498378992080688,1.88156807422638,0.3976460602585409,4.967667933366289,6.763277431217708,0.2730164194136837,2.2056746760731736,-0.0758190221656329,0.2449858988685099,0.9452830243117508,1.6259858504033735,1.4257506268348277,1.4227462634572114,-1.5009740875802842,-0.0600269478871302,0.2653449291579735,0.706957254102436,2.243295045520475,1.822816041153354,3.328857467300388,2.367140855117966,0.0002215616704838,0.0045526018002345,0.0010291137691475,0.2435906683527182,0.0392901733601453,3.1066461564044765,8.090587943348032,202.71284919944432,180.9604124490677,7.974309559411399e-05,0.0005278672249375,0.0002975278923753,0.0214964468285449,0.01315527568582,2.663772568595048,1.791245971986804,41.72009610657081,91.25871463128534,0.0125579857900558,-0.3329322417063948,0.1164452451644694,0.0097026082320457,0.2547774495697545,0.1258848740386556,0.0765573125371144,1.0000411425382218,1.519159167306305,-0.5760547299667862,-1.064501329616764,-0.9031968071272232,-0.013693356111597,-0.3811641920843009,-0.2836996048509674,-0.7822102556123216,2.5278081996634096,1.5622965651533214
73,2,VOW_u,0,148.85775872826056,148.35019864459755,4.0467991304468525,1.8032582539864164,8.185335631640969,8.597302740591124,0.0979578517905074,0.0923389705740878,0.0344660610031843,10.045110855042306,10.528833744075625,0.002920408753996,1.964077405343786e-05,0.0013147251291834,0.001548826211912,0.0039441753875503,0.0019555086521266,1.3271734744407e-05,0.0009872639486192,0.0011467720383883,0.0029617918458577,0.0282171444033181,0.0282171444033181,0.0137692231082781,0.015516272673435,0.02257283417645,0.0413076693248343,0.0235507452082424,0.0235507452082424,0.0125183986281695,0.0143638906285743,0.0194519488005022,0.0375551958845085,329.6479889342657,1862.9783805019083,2074.7369203158632,3391.0338251706075,4413.441447863614,295.9340200239601,1882.25702868376,1984.3696112914813,3306.558707045516,4409.689441548799,218.1964886597504,75.99543093842239,273.9471344725587,214.29239328525497,44.04471346708319,333.59461449572706,1866.3711294675547,2076.323735968872,3392.263011960622,4412.702081199737,295.395295410591,1882.9163669106315,1999.43918192798,3315.7642648954634,4408.299107983903,179.67275537057697,67.29009003523556,213.3818599413331,173.95283528288866,41.6489322405415,-0.1986278593540191,0.1289660930633545,0.4761797941784867,2.371984763878741,5.198755778764816,0.3305824418480903,-16.987910013967692,1.775265097618103,1.6105105876922607,0.8872068457209571,3.5758753251998203,3.959524693606287,0.3393189851114792,2.7058222941988817,-5.696911192079403,2.9537437412828966,7.423621755244118,3.1689737214572924,1.2467402924715962,3.111387812950543,0.7949038401932212,47.51628333118449,18.698074944574167,65.99304758959148,14.652824406339924,1.2792865498994257,15.554075323526572,1.0365784551601935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2,VOW_u,1,135.71070486967338,135.51281113032636,3.24643615390586,2.037402469636391,10.667718634025666,14.667655339234264,0.0911526250277588,0.0825492075650635,0.0352229810615674,13.606113578153336,13.900646009641203,0.0030797256622402,2.27102393435473e-05,0.0014816450735156,0.0018010733311118,0.0044449352205469,0.0032011260193697,2.384346979962884e-05,0.0016952443923416,0.0019302850860657,0.0050857331770248,0.0196846867135656,0.0196846867135656,0.0079189519865563,0.010655154025398,0.0184750629151447,0.0237568559596689,0.0190714058013564,0.0190714058013564,0.0076401670017092,0.0106778327141855,0.0198049844710927,0.0229205010051277,301.1634188295462,1804.1052198153825,2259.207141651543,3293.3243320343604,4476.2089000695605,295.4563728383597,1839.174345655388,2102.7719242296985,3247.2791025899137,4473.83565610267,106.13517144335565,80.3492813347418,391.6842585986592,215.93523832725649,39.25113424809672,301.6149037062994,1804.1162581858832,2260.8829479233978,3292.0096682432472,4476.290589563641,295.2054066263373,1835.563227309015,2116.583002378187,3247.647312384745,4474.477528676867,96.93998064098616,77.17038880090105,376.7385040222078,185.3035023176675,35.78179446689317,-0.1986863166093826,0.1003380343317985,0.4106815933374135,2.095532650516627,3.994461688281969,0.3032628658603329,-15.4776235548022,1.859038233757019,1.4952391386032104,0.9614971310793584,3.1399468712515133,3.3540903057315377,0.3467835908647955,2.3262572165772744,-9.017810614763352,3.023714289798211,10.628171753078783,2.785556533274097,1.626315150496823,6.045498488505536,0.2000052187661597,102.45504553608951,24.038605761893496,127.90016237817504,9.647317412890494,3.513505561470411,58.01482432438872,-0.1884456560338359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2,VOW_u,2,137.36082753318132,137.263793343253,1.8414500736670296,0.6916144374819768,9.219766840846257,9.764996108897284,0.0932279748523001,0.0840119972970422,0.0306006298310859,11.075362513338648,10.390193628189516,0.0026098295954339,1.898870249963346e-05,0.0011252204218131,0.0014449821913248,0.0033756612654394,0.0022129747596381,1.6114262175682425e-05,0.0010175563147215,0.0013969791767342,0.0030526689441645,0.029173551655439,0.029173551655439,0.0151357377115801,0.0172597164162222,0.0210960152688509,0.0454072131347405,0.028275554863439,0.028275554863439,0.0151848409782729,0.0177487375433318,0.0217322965846585,0.0455545229348189,308.9874761183456,1736.5515709635192,2054.8192548143,3296.577259296841,4518.636819932226,313.8173797326823,1729.668058161262,2049.308238237066,3289.3571113432536,4517.576002674645,19.46049261886003,90.88497201112968,78.13059151816287,34.73029104798227,33.47899362827354,312.1065219282817,1737.1415308050996,2057.9245926025496,3299.1556490769813,4518.537493906792,313.61881540037444,1731.3620724377972,2053.0487808124826,3289.0681227717464,4516.525276643853,46.38479738185167,86.16919464798623,83.07706384009234,58.29849178376416,30.43367946059587,-0.0706202387809753,0.0451082549989223,0.3333389507396729,1.829427178783163,4.575799480021339,0.2467613933927565,-16.73423776363277,0.9225451946258544,1.0109237432479858,0.5000273578403657,2.5783530043826053,3.525636010356523,0.2182897763570638,2.4289789890625526,-6.122559464054121,1.7849443993788707,9.37429828796406,2.4050798086463536,0.8572520017809547,3.239921388324093,1.1431253727853872,64.65598187491575,11.13077607021976,113.24163289444904,7.478909697410804,-0.1014010915323093,21.8488466062475,0.6940621522910275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2,VOW_u,0,207.14226154319687,211.7286532293897,27.15185744935147,2.2223871670746504,-5.818309870541077,-6.758813991896959,0.1667293901933999,0.1715270020404136,0.0378309213143724,5.313350597339496,5.693799527126967,0.0121876936848902,5.694951924073764e-05,0.0075383171436511,0.0085297991477402,0.0226149514309533,0.0095879935891238,4.492074541823526e-05,0.0060886411664476,0.0067114161933085,0.018265923499343,0.1833894725211888,0.1833894725211888,0.0984968051155692,0.1131899558083264,0.121422726130983,0.2954904153467076,0.1663387010946034,0.1663387010946034,0.0894011268920597,0.1021033672656933,0.1014146130345253,0.2682033806761793,449.0277112215095,2138.2230418769336,2599.445285004708,4014.8368884167226,4452.803682851835,447.137615687943,2136.9690293127574,2599.605306809247,4027.471443092765,4444.472576199694,6.735617003658073,35.32233158329209,27.196219293109685,68.24304394226935,213.8819923689977,448.8316432580585,2136.4885240310687,2602.011700497023,4016.369452521963,4462.479627235313,446.858337777061,2136.2642507778705,2600.821122276091,4029.107754526566,4459.159589802061,7.745009927918493,36.02311963218538,30.398548012244618,65.22786552946336,201.783701433516,0.024045530706644,0.0238696821033954,0.5031617730893096,4.198390985517218,7.442026265405964,0.329359279846285,-17.480713052851282,1.4030450582504272,2.100302457809448,0.3891951052187011,4.936898391999997,6.033210655404319,0.2448351735361157,2.2683356277256324,-0.0974650930694626,-0.1508935301526928,1.1025443910223385,1.3559453429517303,1.408443600551283,0.992102617714662,-1.8377112529622508,0.1831300326693132,0.7753377437647488,1.276591287984976,1.8737051693616529,2.270332513914094,0.8494705533472717,6.7711242972149375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2,VOW_u,1,182.17768894101624,193.1956396046505,69.32563676683608,1.0619623667067046,-8.450511482409963,-9.319869880802788,0.170289930084648,0.1742277096164084,0.0339474306050964,7.53078843670476,7.886586667534601,0.0433058030233666,0.0002089288791228,0.0259566659202951,0.0268644114171237,0.0778699977608854,0.0422861204383732,0.000229622009884,0.0253759661648884,0.0262556836731256,0.0761278984946652,0.211606593987272,0.211606593987272,0.098965119169994,0.1329287302496986,0.1607832335221362,0.2968953575099822,0.2169023832778607,0.2169023832778607,0.1014293736117499,0.1767367447116244,0.0146477429281698,0.3042881208352498,480.5050685774144,2010.4213788262173,2641.5494919592784,3911.28913949209,4588.3120508555885,480.6487618743937,1998.666009667586,2640.341112290137,3894.623516428977,4589.996426187733,7.454878705569698,74.74784694679057,24.641407315065813,51.57903747205171,197.7805377945313,477.0654535232338,2020.5797181772068,2646.577013477822,3912.303988089908,4614.993311597238,479.88134687759566,2009.184481357672,2643.5072172554374,3899.101882022746,4634.490092837607,25.121915722785968,83.01166657791701,27.49606704634708,47.59529080482813,163.41296511322602,-0.0007879143231548,-0.0149453915655612,1.2142314118172794,6.560139003009692,10.418822824544122,1.7116714806716629,-17.003329868390928,15.59123992919922,22.055252075195312,6.161809591995798,7.4753233892652915,7.90209692601289,5.482206765452737,1.26578321567675,0.1665080207193265,0.0278929471262303,7.431062169253863,1.016389929932397,0.7437397301750505,3.89079386820436,0.0373539282906289,54.50237798217814,25.35635228170704,53.49338069099602,0.0479316453131737,-0.1848214229977465,14.26244921823558,-0.3192025588833713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
